Timestamp,Node Name,Date,Time,Day of the week,subscriber_count,N2_s1mme_total,N12_s6ad_Total,N11_S11_Total,NT_AMF_PCMD,Total_PCMD,TSNE1,TSNE2,KMeans,AgglomerativeClustering,DBSCAN,MeanShift,SpectralClustering,AffinityPropagation,OPTICS,Birch,GaussianMixture
15-04-2024 13:14,AMF-INFRA,15-04-2024,13:14:28,Monday,1,34,2,1,7,7,-2.6405115,-6.2322803,Major,Trivial,Critical,,Critical,Trivial,Major,Trivial,Major
15-04-2024 13:14,AMF-SLAB-BLR,15-04-2024,13:14:28,Monday,7,18,2,2,0,0,-2.7001252,-5.933683,Major,Major,Critical,Trivial,Critical,Trivial,Major,Major,Major
15-04-2024 13:14,AMF-GUMPERT-SRN-BLR,15-04-2024,13:14:28,Monday,0,3,0,0,0,0,-2.0466962,-6.6471095,Trivial,Trivial,Critical,,Trivial,,Blocker,Trivial,Trivial
15-04-2024 13:14,TC4-CMM-BILLA-SRN-BLR,15-04-2024,13:14:28,Monday,105,273,3,7,0,2731,-3.3913014,-4.609918,Critical,Critical,Blocker,Major,Major,Major,Critical,Critical,Critical
15-04-2024 13:14,cMM_AMF-Blackbird-SRN-BLR,15-04-2024,13:14:28,Monday,0,3,0,0,0,0,-2.0466962,-6.6471095,Trivial,Trivial,Critical,,Trivial,,Blocker,Trivial,Trivial
15-04-2024 13:14,CMM-INOX,15-04-2024,13:14:28,Monday,12,18,4,1,0,38,-3.3517356,-6.293185,Major,Major,Critical,,Critical,,Trivial,Major,Major
15-04-2024 13:14,CMM-SLAB-SRN-BLR,15-04-2024,13:14:28,Monday,9,19,1,1,0,40,-2.298326,-6.2439303,Trivial,Trivial,Critical,,Trivial,Trivial,Blocker,Trivial,Major
15-04-2024 13:14,TC4-CMM-DOLLY-SRN-BLR,15-04-2024,13:14:28,Monday,54,23,3,3,0,36,-3.1273475,-5.673788,Critical,Major,Critical,Trivial,Critical,Critical,Blocker,Major,Major
15-04-2024 13:14,AMF-KODIAQ-SRN-BLR,15-04-2024,13:14:28,Monday,228,250,2,2,747,747,-2.58353,-5.4572167,Critical,Major,Critical,Trivial,Critical,Trivial,Major,Major,Major
15-04-2024 13:14,TCMM-Nexon-SRN-BLR,15-04-2024,07:44:28,Monday,2,15,2,1,0,44,-2.6473253,-6.2797565,Major,Trivial,Critical,,Critical,Trivial,Major,Trivial,Major
15-04-2024 13:14,CMM-LOKI-NCS,15-04-2024,10:44:31,Monday,0,0,2,1,0,0,-2.6499913,-6.318125,Major,Trivial,Critical,,Critical,Trivial,Major,Trivial,Major
15-04-2024 13:14,NSA-06-CMM,15-04-2024,10:44:31,Monday,9,12,3,1,0,20,-3.057264,-6.289229,Major,Major,Critical,,Critical,Trivial,Trivial,Major,Major
15-04-2024 13:14,AMF-03-B,15-04-2024,10:44:31,Monday,0,0,0,0,0,0,-2.0472558,-6.650701,Trivial,Trivial,Critical,,Trivial,,Blocker,Trivial,Trivial
15-04-2024 13:14,AMF-SA-05,15-04-2024,10:44:30,Monday,11,30,0,1,32,32,-2.0169916,-6.2603636,Trivial,Trivial,Critical,,Trivial,,Blocker,Trivial,Trivial
15-04-2024 13:14,CMM-NSA-04,15-04-2024,10:44:31,Monday,24,35,3,1,0,590,-3.0513775,-6.250187,Major,Major,Critical,,Critical,Trivial,Trivial,Major,Major
15-04-2024 13:14,AMF3,15-04-2024,10:44:31,Monday,301,150,2,2,4804,4804,-2.666564,-5.6948967,Major,Major,Critical,Trivial,Critical,Trivial,Major,Major,Major
15-04-2024 13:14,AMF-SA-07,15-04-2024,10:44:31,Monday,16,31,2,2,15,15,-2.7021759,-5.912509,Major,Major,Critical,Trivial,Critical,Trivial,Major,Major,Major
15-04-2024 13:14,CMM-JOKI-RACK1,15-04-2024,10:44:31,Monday,37543,48,2,1,0,3313024,-4.38726,-6.185432,Blocker,Blocker,Blocker,Blocker,Blocker,Blocker,Blocker,Blocker,Blocker
